z,phi,C1,C2,C3,C4,C5,C6,fuel_temp,graphite_temp
0,0.001000979233571464,7.086648786853457e-07,4.210783323391745e-07,1.788463021321684e-08,8.011749171842306e-10,6.417073569219846e-11,3.665439163297744e-11,899.528076954023,957.0617308019764
2.177215189873418,0.001500276594580648,7.0787098393698e-07,4.201607397108075e-07,1.813632326837108e-08,1.337050996670243e-09,1.530991248819549e-10,8.362391510473806e-11,899.6018362884986,984.6655481999162
4.354430379746836,0.001996160808504684,7.071251081393642e-07,4.194481901490642e-07,1.855387492277537e-08,2.038958779599067e-09,2.636916619816045e-10,1.384838311971754e-10,899.7012984022172,1015.556284582115
6.531645569620253,0.002487823626812285,7.064070044554922e-07,4.18934143776406e-07,1.913251368758022e-08,2.898754748028125e-09,3.93154480971394e-10,1.993057280686174e-10,899.8262361767926,1046.420268168357
8.708860759493671,0.002974509453242718,7.056861982426293e-07,4.186101902179788e-07,1.986728597211986e-08,3.908313480258948e-09,5.389554356317837e-10,2.64548416160625e-10,899.9761796666319,1076.993785933487
10.88607594936709,0.003455503984826326,7.04931087707579e-07,4.184675005113776e-07,2.075308015053854e-08,5.059536750239205e-09,6.987970350870858e-10,3.329760019658579e-10,900.1505277096337,1107.215085092183
13.06329113924051,0.003930128085918921,7.041238087560479e-07,4.184991917562731e-07,2.17846629911354e-08,6.344367573217136e-09,8.70593218431592e-10,4.03593989295653e-10,900.3486329167192,1137.036793191442
15.24050632911392,0.004397733592824908,7.032719402630621e-07,4.187021901687058e-07,2.295671085254683e-08,7.754803117619113e-09,1.052448581333861e-09,4.755990002573243e-10,900.5699287628631,1166.413892301635
17.41772151898734,0.004857700188908686,7.02407791762301e-07,4.190771251808969e-07,2.426382189990678e-08,9.282905531559358e-09,1.242639660270069e-09,5.483391309035216e-10,900.8140296507137,1195.302933114778
19.59493670886076,0.005309433022604683,7.015755792697292e-07,4.196263080595799e-07,2.570051029501013e-08,1.092081103756375e-08,1.43959809188164e-09,6.212826893115762e-10,901.0807264299505,1223.661947666392
21.77215189873418,0.005752360885541093,7.008141051476109e-07,4.203510004085175e-07,2.726119337273854e-08,1.266073794844108e-08,1.641895507811368e-09,6.939935594464206e-10,901.3698798982833,1251.450440923154
23.94936708860759,0.006185934806279055,7.001447135948051e-07,4.212495235149882e-07,2.894018601655851e-08,1.449499421561836e-08,1.848230024878722e-09,7.661118004202424e-10,901.6812764299673,1278.629417237642
26.12658227848101,0.006609626928269725,6.995684798492017e-07,4.2231683107676e-07,3.073170766262168e-08,1.641598473697814e-08,2.057414174762827e-09,8.373383721486156e-10,902.0145279427798,1305.161415724093
28.30379746835443,0.007022929563527182,6.990714791643507e-07,4.235453608871369e-07,3.262990021910419e-08,1.841621836563739e-08,2.268364108965768e-09,9.074231007320935e-10,902.3690496201845,1331.01053419681
30.48101265822785,0.007425354348671658,6.986335336793168e-07,4.249264329654443e-07,3.462885017902056e-08,2.048831439906605e-08,2.480089922648568e-09,9.761551816523122e-10,902.7441056891026,1356.142432694392
32.65822784810127,0.007816431467953255,6.982363319124847e-07,4.264515452826914e-07,3.672260922607849e-08,2.262500838701224e-08,2.691686962397938e-09,1.043355670935122e-09,903.1388845234079,1380.52432059991
34.83544303797468,0.008195708936210074,6.978682407103399e-07,4.281131433173227e-07,3.890520963610159e-08,2.481915719666896e-08,2.902328008229586e-09,1.108871538308434e-09,903.5525684016736,1404.124936613293
37.0126582278481,0.00856275194937312,6.975253540214879e-07,4.299047933398735e-07,4.117067400252894e-08,2.706374339928197e-08,3.111256242401267e-09,1.172570952932353e-09,903.9843752749838,1426.91453127503
39.18987341772152,0.008917142311896418,6.972096675766041e-07,4.318209008749718e-07,4.35130206067364e-08,2.935187910213994e-08,3.31777893241319e-09,1.234339545809762e-09,904.4335686592844,1448.864857292334
41.36708860759494,0.009258477945104726,6.969259611289182e-07,4.338562253467682e-07,4.592626669495257e-08,3.167680936481335e-08,3.521261763477028e-09,1.294077447532971e-09,904.8994431842149,1469.949168311501
43.54430379746836,0.009586372473367549,6.966788019621862e-07,4.360054144109338e-07,4.840443161495415e-08,3.403191530481702e-08,3.721123758868138e-09,1.351696940894968e-09,905.381299209633,1490.142223045521
45.72151898734177,0.009900454880474269,6.96470587652662e-07,4.382627029248332e-07,5.094154106672116e-08,3.641071695284276e-08,3.916832728201777e-09,1.407120599280351e-09,905.8784185263513,1509.420290448832
47.89873417721519,0.01020036922798508,6.963009047058973e-07,4.406218199031471e-07,5.353163283359461e-08,3.880687587444403e-08,4.107901185893508e-09,1.460279806934592e-09,906.3900489440676,1527.761152156804
50.07594936708861,0.01048577443018221,6.961669810789745e-07,4.430760681251842e-07,5.616876369773687e-08,4.121419754929684e-08,4.293882686065033e-09,1.511113578130353e-09,906.9154001085085,1545.144100188065
52.25316455696203,0.01075634408475073,6.960647352150825e-07,4.456184976561759e-07,5.884701688412593e-08,4.362663349160589e-08,4.474368525856421e-09,1.559567609920792e-09,907.453648631312,1561.549929857427
54.43037974683544,0.01101176636255877,6.959898979288948e-07,4.48242090543827e-07,6.156050935311965e-08,4.603828310287166e-08,4.648984775744401e-09,1.605593517935156e-09,908.0039482656678,1576.96092932788
56.60759493670886,0.01125174396246712,6.95938828143909e-07,4.509398968776859e-07,6.430339845734957e-08,4.844339526291355e-08,4.817389601985351e-09,1.649148216619655e-09,908.5654406411941,1591.360867837215
58.78481012658228,0.01147599413747247,6.959088625195554e-07,4.537050970139808e-07,6.706988776717192e-08,5.08363696795184e-08,4.979270851855104e-09,1.690193414567587e-09,909.1372633189075,1604.734984428675
60.96202531645569,0.01168424879697959,6.95898238322025e-07,4.565309962190284e-07,6.985423212730023e-08,5.32117580262144e-08,5.134343876522501e-09,1.728695202399965e-09,909.7185538114758,1617.069978283145
63.13924050632912,0.01187625468740905,6.959057520334487e-07,4.59410977394852e-07,7.265074216518583e-08,5.556426489983017e-08,5.282349569213474e-09,1.764623715509762e-09,910.3084499265951,1628.354000890102
65.31645569620254,0.01205177365057299,6.959303480509063e-07,4.623384425608685e-07,7.545378851189778e-08,5.788874862583221e-08,5.423052598162662e-09,1.79795285741607e-09,910.9060878460646,1638.576649623063
67.49367088607595,0.01221058295696134,6.959707915753629e-07,4.653067674151274e-07,7.82578059447865e-08,6.018022193266458e-08,5.556239815191016e-09,1.828660072005738e-09,911.5105996204258,1647.728961965527
69.67088607594937,0.01235247570956656,6.960255033706152e-07,4.683092812555017e-07,8.105729756427564e-08,6.243385250928845e-08,5.681718821998776e-09,1.856726154963781e-09,912.1211114051476,1655.803409657687
71.84810126582279,0.01247726131307423,6.960925574920528e-07,4.713392724754171e-07,8.384683902005714e-08,6.464496345483498e-08,5.799316677655075e-09,1.882135096444172e-09,912.7367431003106,1662.793892281463
74.0253164556962,0.01258476600287665,6.961697908061095e-07,4.743900116075422e-07,8.662108273508126e-08,6.68090336264999e-08,5.908878732338694e-09,1.904873948599281e-09,913.3566093930363,1668.695730110934
76.20253164556962,0.01267483342808708,6.962549539816322e-07,4.774547808609744e-07,8.937476204976438e-08,6.892169789118852e-08,6.0102675740415e-09,1.924932712963594e-09,913.9798217517068,1673.505656295488
78.37974683544304,0.01274732528228856,6.963458430581994e-07,4.805269005633741e-07,9.210269521804427e-08,7.097874728702201e-08,6.103362076535786e-09,1.942304243834704e-09,914.6054907589781,1677.221808545885
80.55696202531645,0.01280212197503269,6.964403764822207e-07,4.835997469625957e-07,9.479978921638178e-08,7.29761291015902e-08,6.188056538296966e-09,1.956984164681597e-09,915.2327282560566,1679.843720459309
82.73417721518987,0.01283912333614412,6.965366111672333e-07,4.866667603452443e-07,9.746104336019517e-08,7.490994687402732e-08,6.264259903196121e-09,1.968970795241561e-09,915.8606489970425,1681.372312495112
84.9113924050633,0.01285824934381704,6.966327126237605e-07,4.897214458121436e-07,1.000815527473737e-07,7.677646032727996e-08,6.33189505463647e-09,1.978265087383111e-09,916.4883717619454,1681.80988246235
87.08860759493672,0.01285944086646356,6.967269039834027e-07,4.927573705988839e-07,1.02656511559923e-07,7.857208523543191e-08,6.39089817546128e-09,1.984870568075317e-09,917.1150200629922,1681.160095257653
89.26582278481013,0.01284266040742408,6.968174174663755e-07,4.957681616427262e-07,1.051812162530906e-07,8.029339322899504e-08,6.44121816648741e-09,1.988793287979417e-09,917.7397226621208,1679.427971526577
91.44303797468355,0.01280789284104615,6.969024634755908e-07,4.987475057938491e-07,1.076510686510695e-07,8.193711153907298e-08,6.48281611699095e-09,1.990041774318368e-09,918.3616141043825,1676.619874916194
93.62025316455697,0.01275514612829708,6.969802219899367e-07,5.016891534231507e-07,1.100615789553241e-07,8.35001226795727e-08,6.515664820936784e-09,1.988626986815736e-09,918.9798353974131,1672.743497624654
95.79746835443038,0.01268445199997082,6.970488523122167e-07,5.045869248236643e-07,1.124083686604872e-07,8.497946406533456e-08,6.539748333220684e-09,1.9845622756375e-09,919.5935348745621,1667.807844010903
97.9746835443038,0.01259586659563832,6.971065126388062e-07,5.07434718074726e-07,1.14687173366208e-07,8.637232756317894e-08,6.555061560675421e-09,1.977863340415626e-09,920.2018692039566,1661.823212082545
100.1518987341772,0.01248947104673872,6.971513805238292e-07,5.102265169660687e-07,1.168938454716411e-07,8.767605897233252e-08,6.561609883064968e-09,1.968548189570676e-09,920.8040044661583,1654.801172720876
102.3291139240506,0.01236537199259795,6.971816678868222e-07,5.129563979740908e-07,1.190243567411824e-07,8.888815743037545e-08,6.559408799736592e-09,1.956637099273785e-09,921.3991172203275,1646.754546526402
104.5063291139241,0.01222370201869453,6.971956279832264e-07,5.156185358683289e-07,1.210748007336471e-07,9.000627474064124e-08,6.548483598010041e-09,1.942152571492235e-09,921.9863955019686,1637.697378181931
106.6835443037975,0.0120646200071846,6.9719155513633e-07,5.182072080548767e-07,1.230413950905853e-07,9.102821461685987e-08,6.528869039756836e-09,1.925119290649824e-09,922.5650397286868,1627.644908242341
108.8607594936709,0.01188831139056811,6.971677800666822e-07,5.207167980855214e-07,1.249204836817336e-07,9.195193184076737e-08,6.500609062969278e-09,1.905564078509403e-09,923.1342635200299,1616.613542277646
111.0379746835443,0.01169498830043733,6.971226641329574e-07,5.231417988410677e-07,1.267085386064128e-07,9.277553132845896e-08,6.463756495450312e-09,1.883515846958036e-09,923.6932944551284,1604.620817324852
113.2151898734177,0.0114848896045005,6.970545950659759e-07,5.254768157875943e-07,1.284021620493239e-07,9.349726710148992e-08,6.418372778083729e-09,1.859005548451526e-09,924.2413747957388,1591.685365643269
115.3924050632911,0.01125828082650451,6.96961985457565e-07,5.277165705013664e-07,1.299980879883085e-07,9.411554115917772e-08,6.364527695477314e-09,1.832066123958388e-09,924.7777621955852,1577.826875816353
117.5696202531646,0.01101545394527333,6.968432739677382e-07,5.298559044566054e-07,1.314931837508846e-07,9.462890224925017e-08,6.302299112113059e-09,1.802732448334451e-09,925.3017304051729,1563.066051295275
119.746835443038,0.01075672707080663,6.96696928343979e-07,5.318897829341411e-07,1.328844514162066e-07,9.503604453492303e-08,6.231772712488346e-09,1.771041273157049e-09,925.8125699698846,1547.424566532603
121.9240506329114,0.01048244399722021,6.965214490446678e-07,5.338132988607064e-07,1.341690290597025e-07,9.533580615765424e-08,6.153041744086711e-09,1.737031167149266e-09,926.3095889117292,1530.925020905005
124.1012658227848,0.01019297363423318,6.963153724386158e-07,5.356216764157148e-07,1.353441918389615e-07,9.552716769619477e-08,6.066206762373747e-09,1.700742454428046e-09,926.792113382773,1513.590890670693
126.2784810126582,0.009888709320896808,6.960772730022992e-07,5.373102743124351e-07,1.364073529212739e-07,9.560925052410694e-08,5.971375377369607e-09,1.662217150912915e-09,927.2594882802356,1495.446479250345
128.4556962025316,0.009570068027304528,6.958057644259754e-07,5.388745887380458e-07,1.373560642553304e-07,9.558131506964218e-08,5.868662001703707e-09,1.621498899334282e-09,927.7110778175459,1476.516866159795
130.6329113924051,0.009237489452115871,6.954994999008147e-07,5.403102559957626e-07,1.38188017191782e-07,9.544275898374762e-08,5.758187600409724e-09,1.578632903381881e-09,928.1462660503157,1456.827854959365
132.8101265822785,0.008891435025871645,6.951571720180511e-07,5.416130549203216e-07,1.389010429595648e-07,9.519311522401421e-08,5.640079443071813e-09,1.533665861635976e-09,928.5644573596752,1436.40592061886
134.9873417721519,0.008532386832286395,6.947775126825245e-07,5.42778909137394e-07,1.394931130071026e-07,9.48320500645926e-08,5.514470859288828e-09,1.486645902028151e-09,928.9650768971255,1415.278156728574
137.1645569620253,0.008160846462006818,6.943592932964785e-07,5.438038892184953e-07,1.399623392197965e-07,9.435936104451316e-08,5.381500998786655e-09,1.437622517686731e-09,929.3475709951332,1393.472223015427
139.3417721518987,0.007777333815765676,6.939013252899562e-07,5.446842147586644e-07,1.403069740276975e-07,9.377497486948119e-08,5.241314597884761e-09,1.3866465051372e-09,929.7114075467531,1371.016293648795
141.5189873417721,0.007382385876514708,6.934024609297288e-07,5.454162563852585e-07,1.405254104200562e-07,9.307894528512604e-08,5.094061754420052e-09,1.333769905953966e-09,930.0560763563922,1347.939006843586
143.6962025316456,0.006976555473091155,6.928615942645436e-07,5.459965376983171e-07,1.406161818866607e-07,9.22714509429381e-08,4.939897713660497e-09,1.279045953102344e-09,930.3810894630157,1324.269416288778
145.873417721519,0.006560410061409578,6.922776620620951e-07,5.464217371466546e-07,1.40577962309626e-07,9.135279328383397e-08,4.778982668219349e-09,1.222529023376484e-09,930.6859814369537,1300.036944950255
148.0506329113924,0.00613453055327341,6.916496446408012e-07,5.466886898561364e-07,1.40409565833721e-07,9.032339446860453e-08,4.611481575531818e-09,1.164274597541665e-09,930.9703096520249,1275.271341818998
150.2278481012658,0.005699510227919076,6.909765665665983e-07,5.467943894430881e-07,1.401099467485941e-07,8.918379538963388e-08,4.437563997111398e-09,1.104339230042757e-09,931.2336545357356,1250.002642203681
152.4050632911392,0.005255953767615206,6.902574972447581e-07,5.467359898626645e-07,1.396781994226087e-07,8.793465380449327e-08,4.257403964601202e-09,1.042780530462583e-09,931.4756198016195,1224.261132204493
154.5822784810127,0.004804476466264048,6.894915514734583e-07,5.465108073571028e-07,1.391135583356973e-07,8.657674263959192e-08,4.071179878614603e-09,9.796571593201292e-10,931.6958326690952,1198.07731805821
156.7594936708861,0.004345703669046677,6.886778900363673e-07,5.461163225817873e-07,1.384153982678625e-07,8.511094852119754e-08,3.879074447540278e-09,9.150288412946778e-10,931.8939440774662,1171.481901117974
158.9367088607595,0.003880270511587177,6.878157204021606e-07,5.455501829988657e-07,1.375832347107073e-07,8.353827060179433e-08,3.681274674851215e-09,8.489563995307025e-10,932.0696289018468,1144.505759379607
161.1139240506329,0.003408822039178618,6.869042975803213e-07,5.448102056397729e-07,1.366167245811398e-07,8.185981976131636e-08,3.477971904890703e-09,7.815018152505113e-10,932.2225861806555,1117.179937968662
163.2911392405063,0.002932013803537812,6.859429251629772e-07,5.438943803434493e-07,1.355156673228443e-07,8.00768182683953e-08,3.269361937435668e-09,7.127283168095638e-10,932.3525393815823,1089.535680232953
165.4683544303797,0.002450513070372424,6.849309565426133e-07,5.428008734872695e-07,1.342800064072737e-07,7.819059990501819e-08,3.055645206782877e-09,6.427004937774513e-10,932.4592370373624,1061.605071614986
167.6455696202532,0.001965000882126233,6.838677960278129e-07,5.415280313203949e-07,1.329098304905946e-07,7.620260973723452e-08,2.837026881768815e-09,5.714843527216838e-10,932.5424592440248,1033.431943293828
169.8227848101266,0.001476175673451404,6.827528981280908e-07,5.400743769963998e-07,1.314053693147121e-07,7.411439820052151e-08,2.613715985090641e-09,4.991468072242372e-10,932.6021163710573,1005.243397145276
172,0.0009847614309779877,6.815857550557018e-07,5.384385670340982e-07,1.297669558608176e-07,7.192757864568177e-08,2.385918349909778e-09,4.257517018647475e-10,932.6397508494787,980.0551667220559
